-- Merging decision tree log ---
manifest
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.4] /Users/hoangvannam/.gradle/caches/transforms-3/1af6da98205d2b9904caa399785386e9/transformed/jetified-flipper-integration-0.73.4-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/hoangvannam/Melody/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/hoangvannam/Melody/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] /Users/hoangvannam/Melody/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-code-push] /Users/hoangvannam/Melody/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-device-info] /Users/hoangvannam/Melody/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/hoangvannam/Melody/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/hoangvannam/Melody/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] /Users/hoangvannam/Melody/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/hoangvannam/Melody/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/hoangvannam/Melody/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/hoangvannam/Melody/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] /Users/hoangvannam/Melody/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-vector-icons] /Users/hoangvannam/Melody/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
